dttm,th,origin
2021-12-13T00:00:00Z,4.502,H
2021-12-13T01:00:00Z,4.197230056,R
2021-12-13T02:00:00Z,4.623,H
2021-12-13T03:00:00Z,4.588,H
2021-12-13T04:00:00Z,3.822,H
2021-12-13T05:00:00Z,2.712,H
2021-12-13T06:00:00Z,2.907,H
2021-12-13T07:00:00Z,2.516,H
2021-12-13T08:00:00Z,2.213,H
2021-12-13T09:00:00Z,3.083,H
2021-12-13T10:00:00Z,4.362,H
2021-12-13T11:00:00Z,5.244,H
2021-12-13T12:00:00Z,5.689,H
2021-12-13T13:00:00Z,6.539,H
